SF:src/calendarController.js
DA:5,1
DA:6,12
DA:7,0
DA:10,12
DA:11,12
DA:12,12
DA:13,12
DA:14,12
DA:15,12
DA:16,12
DA:18,12
DA:30,12
DA:31,0
DA:32,0
DA:34,0
DA:35,0
DA:36,0
DA:37,0
DA:38,0
DA:39,0
DA:40,0
DA:41,0
DA:42,0
DA:52,0
DA:53,0
DA:63,0
DA:66,12
DA:67,1
DA:68,1
DA:70,1
DA:72,1
DA:73,1
DA:74,0
DA:75,0
DA:79,1
DA:80,1
DA:81,1
DA:82,1
DA:83,12
DA:84,12
DA:85,10
DA:86,10
DA:87,2
DA:88,2
DA:91,10
DA:92,8
DA:95,12
DA:98,0
DA:102,1
DA:105,12
DA:106,11
DA:107,11
DA:108,11
DA:111,12
DA:112,0
DA:113,0
DA:115,12
end_of_record
SF:src/scheduleController.js
DA:4,1
DA:6,6
DA:7,0
DA:9,6
DA:10,6
DA:11,6
DA:12,6
DA:13,4
DA:14,4
DA:15,4
DA:17,4
DA:18,4
DA:20,4
DA:21,4
DA:23,4
DA:24,4
DA:26,4
DA:27,4
DA:29,4
DA:30,0
DA:32,4
DA:33,0
DA:35,4
DA:38,6
DA:39,3
DA:41,6
DA:42,4
DA:50,6
DA:51,2
DA:53,6
DA:54,1
DA:56,6
DA:57,1
DA:60,6
DA:61,0
DA:70,0
DA:71,0
DA:75,6
DA:76,0
DA:78,0
DA:79,0
DA:80,0
DA:81,0
DA:82,0
DA:83,0
DA:84,0
DA:85,0
DA:88,6
DA:89,0
end_of_record
SF:src/resourceController.js
DA:5,1
DA:6,256
DA:7,256
DA:8,0
DA:9,0
DA:12,256
DA:13,0
DA:14,0
DA:18,256
DA:19,7476
DA:20,0
DA:21,7476
DA:24,256
DA:25,0
DA:26,0
DA:29,256
DA:30,256
DA:31,256
DA:32,256
DA:33,256
DA:35,256
DA:36,0
DA:37,0
DA:38,0
DA:39,0
DA:40,0
DA:41,0
DA:42,0
DA:43,0
DA:44,0
DA:47,256
DA:48,0
DA:49,0
DA:50,0
DA:53,256
DA:54,1024
DA:55,1024
DA:56,1024
DA:58,1024
DA:59,1024
DA:60,1024
DA:61,1024
DA:62,1024
DA:63,1024
DA:64,1024
DA:65,1024
DA:66,4
DA:72,1024
DA:73,1024
DA:74,1024
DA:75,1024
DA:76,1024
DA:77,1024
DA:78,1024
DA:79,1024
DA:80,232
DA:86,1024
DA:87,1024
DA:88,1024
DA:89,1024
DA:90,1024
DA:91,1024
DA:92,1024
DA:93,1024
DA:94,8
DA:100,1024
DA:101,8
DA:103,1024
DA:104,8
DA:106,1024
DA:107,8
DA:109,1024
DA:110,8
DA:112,1024
DA:113,8
DA:115,1024
DA:116,8
DA:118,1024
DA:119,8
DA:121,1024
DA:122,4
DA:128,1024
DA:129,4
DA:132,1024
DA:133,4
DA:136,1024
DA:137,4
DA:140,1024
DA:141,4
DA:144,1024
DA:145,4
DA:148,1024
DA:149,4
DA:152,1024
DA:153,4
DA:156,1024
DA:157,4
DA:160,1024
DA:161,16
DA:164,1024
DA:165,16
DA:168,1024
DA:169,16
DA:172,1024
DA:173,16
DA:176,1024
DA:177,16
DA:180,1024
DA:181,16
DA:184,1024
DA:185,16
DA:188,1024
DA:189,4
DA:194,1024
DA:195,8
DA:198,1024
DA:199,8
DA:202,1024
DA:203,8
DA:206,1024
DA:207,8
DA:210,1024
DA:211,8
DA:214,1024
DA:215,8
DA:218,1024
DA:219,8
DA:222,1024
DA:223,4
DA:229,1024
DA:230,116
DA:231,116
DA:232,2320
DA:234,116
DA:237,1024
DA:238,4
DA:241,1024
DA:242,112
DA:245,1024
DA:246,2324
DA:247,1162
DA:250,1162
DA:251,581
DA:254,581
DA:255,581
DA:260,256
DA:261,7364
DA:262,39760
DA:267,256
DA:268,7364
DA:269,7364
DA:272,256
DA:274,256
DA:275,256
DA:276,256
DA:277,256
DA:279,256
DA:280,256
DA:281,73
DA:282,73
DA:285,256
DA:286,61
DA:287,61
DA:290,256
DA:291,61
DA:292,61
DA:295,256
DA:296,61
DA:297,61
DA:301,0
DA:302,0
DA:303,0
DA:304,0
DA:305,0
DA:306,0
DA:307,0
DA:308,0
DA:309,0
DA:311,0
DA:312,0
DA:313,0
DA:314,0
DA:318,256
DA:319,256
DA:320,256
DA:321,256
DA:322,256
DA:323,256
